customer_id,gender,age,state,city,region,join_date,loyalty_tier,channel_preference,
425,Other,45,Telangana,Warangal,South,15-Jul-23,None,Retail,
434,Female,41,Telangana,Hyderabad,South,8-Oct-24,Gold,Retail,
439,Female,42,Telangana,Warangal,South,7-Jan-25,Silver,Retail,
450,Other,30,Telangana,Warangal,South,5-Oct-24,None,Online,
455,Female,57,Telangana,Warangal,South,7-Jan-24,Platinum,Retail,
457,Other,37,Telangana,Hyderabad,South,11-Jun-24,None,Retail,
463,Other,62,Telangana,Warangal,South,20-Mar-23,Silver,Online,
479,Other,66,Telangana,Hyderabad,South,8-Apr-24,Platinum,Online,
482,Female,49,Telangana,Warangal,South,11-Nov-23,Gold,Retail,
498,Other,40,Telangana,Warangal,South,19-Feb-24,None,Retail,
504,Other,56,Telangana,Hyderabad,South,10-Mar-25,Silver,Online,
512,Female,42,Telangana,Warangal,South,26-Jan-23,None,Retail,
524,Other,23,Telangana,Hyderabad,South,22-Jan-25,Silver,Retail,
529,Female,56,Telangana,Warangal,South,18-Apr-23,None,Retail,
543,Female,62,Telangana,Warangal,South,22-Sep-23,None,Retail,
558,Male,39,Telangana,Warangal,South,4-Oct-23,Silver,Retail,
565,Female,65,Telangana,Warangal,South,21-Sep-22,Gold,Retail,
566,Other,43,Telangana,Hyderabad,South,17-Feb-23,None,Online,
579,Female,32,Telangana,Hyderabad,South,21-Feb-23,None,Retail,
581,Male,30,Telangana,Warangal,South,4-Nov-23,Silver,Retail,
583,Female,65,Telangana,Hyderabad,South,3-Jan-23,None,Online,
586,Female,48,Telangana,Warangal,South,14-Jan-24,None,Retail,
601,Other,60,Telangana,Warangal,South,16-Mar-24,None,Retail,
642,Other,42,Telangana,Hyderabad,South,1-Nov-24,Silver,Retail,
645,Female,35,Telangana,Warangal,South,24-Oct-22,Silver,Online,
673,Female,69,Telangana,Hyderabad,South,6-Apr-22,Gold,Retail,
677,Other,59,Telangana,Hyderabad,South,16-May-22,None,Retail,
682,Other,22,Telangana,Hyderabad,South,31-Oct-24,None,Retail,
689,Other,56,Telangana,Warangal,South,18-Sep-24,Gold,Retail,
690,Female,34,Telangana,Warangal,South,30-May-22,None,Online,
713,Female,61,Telangana,Warangal,South,16-Aug-22,None,Online,
714,Male,18,Telangana,Hyderabad,South,4-Mar-22,Gold,Retail,
727,Other,39,Telangana,Warangal,South,14-Jan-25,None,Retail,
728,Male,44,Telangana,Hyderabad,South,5-Feb-25,Silver,Retail,
737,Male,25,Telangana,Warangal,South,8-Mar-23,Silver,Online,
740,Male,28,Telangana,Warangal,South,8-Jan-25,Silver,Online,
748,Other,44,Telangana,Warangal,South,17-Apr-22,None,Online,
779,Female,35,Telangana,Warangal,South,29-Jan-22,None,Retail,
799,Female,57,Telangana,Warangal,South,28-Dec-22,None,Retail,
809,Other,23,Telangana,Hyderabad,South,6-Sep-24,Silver,Retail,
815,Other,26,Telangana,Warangal,South,9-May-22,None,Online,
827,Male,64,Telangana,Hyderabad,South,22-May-24,Silver,Online,
832,Male,39,Telangana,Hyderabad,South,15-Mar-22,Gold,Retail,
854,Other,43,Telangana,Warangal,South,28-Sep-24,None,Online,
855,Male,67,Telangana,Warangal,South,26-Jun-22,None,Retail,
875,Male,35,Telangana,Warangal,South,2-Nov-23,Gold,Retail,
876,Other,20,Telangana,Warangal,South,23-Jan-25,Silver,Retail,
878,Other,59,Telangana,Warangal,South,29-Feb-24,Silver,Online,
902,Male,67,Telangana,Warangal,South,23-Sep-23,Silver,Online,
913,Other,52,Telangana,Warangal,South,26-Jul-22,Gold,Online,
925,Male,35,Telangana,Hyderabad,South,15-Apr-24,None,Online,
935,Female,28,Telangana,Hyderabad,South,14-Jul-22,Silver,Retail,
962,Other,66,Telangana,Hyderabad,South,13-Oct-24,None,Online,
993,Other,25,Telangana,Hyderabad,South,19-Apr-24,Silver,Online,
1000,Male,39,Telangana,Hyderabad,South,27-Apr-23,None,Retail,
1020,Male,44,Telangana,Warangal,South,8-May-22,Silver,Online,
1023,Other,68,Telangana,Hyderabad,South,20-Jan-23,Platinum,Retail,
1028,Other,52,Telangana,Hyderabad,South,4-Jul-24,Gold,Online,
1041,Male,22,Telangana,Hyderabad,South,27-Jan-23,Silver,Retail,
1044,Female,21,Telangana,Hyderabad,South,5-Sep-23,None,Retail,
1054,Female,62,Telangana,Hyderabad,South,19-Nov-22,None,Online,
1061,Other,31,Telangana,Warangal,South,28-Jan-23,None,Retail,
1077,Female,25,Telangana,Warangal,South,31-Mar-25,Silver,Retail,
1091,Other,61,Telangana,Warangal,South,22-Mar-23,Silver,Retail,
1101,Male,47,Telangana,Hyderabad,South,9-Jul-22,Silver,Online,
1107,Female,53,Telangana,Warangal,South,10-Oct-24,Silver,Online,
1125,Other,28,Telangana,Hyderabad,South,6-May-22,None,Online,
1134,Other,31,Telangana,Warangal,South,20-Jan-25,Platinum,Retail,
1135,Other,49,Telangana,Warangal,South,18-May-23,None,Retail,
1151,Female,34,Telangana,Hyderabad,South,17-Jul-23,Silver,Online,
1163,Other,24,Telangana,Warangal,South,25-Feb-24,None,Online,
1176,Other,35,Telangana,Warangal,South,22-Nov-22,Silver,Online,
1180,Male,52,Telangana,Warangal,South,25-Feb-23,Platinum,Retail,
1189,Other,29,Telangana,Hyderabad,South,25-Jul-24,Silver,Online,
9,Female,48,Gujarat,Vadodara,West,24-Apr-22,Silver,Online,
11,Other,22,Gujarat,Vadodara,West,27-Jun-24,Silver,Retail,
36,Male,45,Gujarat,Rajkot,West,16-Oct-24,Platinum,Online,
40,Male,64,Gujarat,Surat,West,14-Oct-23,None,Online,
42,Male,46,Gujarat,Ahmedabad,West,14-Jan-23,None,Online,
52,Male,19,Gujarat,Surat,West,19-Jun-22,None,Retail,
65,Other,40,Gujarat,Surat,West,9-Mar-25,None,Retail,
66,Female,69,Gujarat,Surat,West,1-Jul-22,None,Retail,
75,Other,37,Gujarat,Ahmedabad,West,29-Nov-24,Gold,Online,
115,Female,19,Gujarat,Rajkot,West,18-Dec-23,None,Retail,
135,Other,49,Gujarat,Vadodara,West,14-Dec-22,Silver,Online,
153,Female,65,Gujarat,Surat,West,20-Dec-23,None,Online,
155,Female,32,Gujarat,Surat,West,24-Nov-23,None,Online,
171,Female,30,Gujarat,Surat,West,1-Oct-22,Silver,Online,
175,Other,20,Gujarat,Rajkot,West,9-Jan-22,None,Retail,
192,Male,44,Gujarat,Rajkot,West,6-Mar-25,Silver,Online,
196,Female,51,Gujarat,Vadodara,West,27-Oct-22,None,Retail,
204,Male,35,Gujarat,Rajkot,West,5-Jun-23,Silver,Retail,
206,Female,53,Gujarat,Rajkot,West,10-Oct-22,None,Retail,
218,Female,32,Gujarat,Rajkot,West,1-Aug-22,Platinum,Retail,
228,Female,66,Gujarat,Vadodara,West,18-May-24,Silver,Online,
234,Male,59,Gujarat,Rajkot,West,22-Jan-25,None,Online,
241,Other,47,Gujarat,Surat,West,10-Jan-22,None,Retail,
250,Other,24,Gujarat,Surat,West,1-Aug-24,None,Online,
263,Other,26,Gujarat,Ahmedabad,West,27-Feb-25,Silver,Online,
267,Male,37,Gujarat,Ahmedabad,West,3-Jun-22,None,Online,
272,Male,42,Gujarat,Surat,West,17-Jun-22,Silver,Online,
273,Other,37,Gujarat,Vadodara,West,22-Feb-24,None,Retail,
278,Other,62,Gujarat,Surat,West,19-Nov-24,Silver,Online,
279,Female,51,Gujarat,Surat,West,28-May-22,None,Retail,
291,Other,58,Gujarat,Rajkot,West,16-Oct-23,None,Online,
315,Male,30,Gujarat,Vadodara,West,12-Dec-22,Silver,Retail,
337,Female,20,Gujarat,Surat,West,26-Mar-22,Gold,Online,
340,Male,63,Gujarat,Vadodara,West,5-Jul-23,None,Retail,
344,Male,27,Gujarat,Vadodara,West,28-Mar-23,None,Online,
346,Female,41,Gujarat,Ahmedabad,West,14-Oct-23,Silver,Online,
366,Female,49,Gujarat,Ahmedabad,West,26-Apr-23,Silver,Retail,
370,Female,29,Gujarat,Rajkot,West,12-Feb-25,Silver,Online,
387,Female,36,Gujarat,Vadodara,West,28-Feb-25,Platinum,Retail,
392,Female,44,Gujarat,Surat,West,30-May-24,None,Retail,
394,Male,59,Gujarat,Vadodara,West,23-Oct-22,Silver,Retail,
401,Male,20,Gujarat,Ahmedabad,West,4-Apr-22,None,Retail,
474,Other,50,Gujarat,Surat,West,15-Apr-23,Silver,Online,
506,Other,36,Gujarat,Surat,West,6-Jan-22,Silver,Online,
523,Male,20,Gujarat,Surat,West,19-Mar-23,None,Retail,
532,Female,30,Gujarat,Rajkot,West,3-May-22,None,Retail,
539,Male,38,Gujarat,Vadodara,West,19-Apr-24,Silver,Retail,
546,Male,33,Gujarat,Vadodara,West,1-May-24,Silver,Online,
550,Male,64,Gujarat,Surat,West,5-Nov-24,None,Retail,
552,Other,22,Gujarat,Vadodara,West,21-Mar-24,None,Retail,
574,Other,35,Gujarat,Surat,West,24-Jun-23,Silver,Online,
580,Other,64,Gujarat,Ahmedabad,West,9-Apr-23,None,Retail,
597,Female,40,Gujarat,Surat,West,30-Oct-24,None,Retail,
624,Male,54,Gujarat,Rajkot,West,24-Jun-23,Platinum,Online,
628,Male,39,Gujarat,Rajkot,West,1-Jul-22,None,Online,
632,Other,18,Gujarat,Vadodara,West,14-May-22,Gold,Online,
637,Other,58,Gujarat,Rajkot,West,15-Jul-23,None,Online,
639,Female,31,Gujarat,Vadodara,West,2-Oct-22,Gold,Online,
641,Other,30,Gujarat,Ahmedabad,West,2-Jan-25,Silver,Retail,
644,Male,29,Gujarat,Surat,West,11-Jun-24,Silver,Retail,
662,Other,62,Gujarat,Ahmedabad,West,16-Aug-23,None,Online,
676,Female,34,Gujarat,Rajkot,West,20-Oct-23,Silver,Retail,
683,Other,19,Gujarat,Surat,West,2-Jun-24,Platinum,Retail,
694,Male,25,Gujarat,Ahmedabad,West,15-Mar-24,Gold,Retail,
699,Male,18,Gujarat,Rajkot,West,13-Jan-25,Gold,Online,
700,Male,18,Gujarat,Ahmedabad,West,27-Oct-23,Gold,Online,
705,Female,63,Gujarat,Ahmedabad,West,14-May-23,None,Retail,
743,Other,29,Gujarat,Rajkot,West,16-Feb-23,Silver,Online,
746,Male,63,Gujarat,Vadodara,West,15-Feb-24,Gold,Online,
761,Other,68,Gujarat,Vadodara,West,31-Mar-25,None,Online,
766,Male,34,Gujarat,Rajkot,West,22-Feb-23,Gold,Online,
770,Other,49,Gujarat,Rajkot,West,22-Nov-23,None,Retail,
773,Male,28,Gujarat,Rajkot,West,10-Feb-23,None,Online,
774,Female,37,Gujarat,Ahmedabad,West,12-Mar-23,Gold,Retail,
835,Other,54,Gujarat,Vadodara,West,10-Jun-22,Silver,Online,
858,Other,28,Gujarat,Surat,West,17-Jul-22,Silver,Online,
859,Other,31,Gujarat,Rajkot,West,15-Nov-24,None,Retail,
871,Female,56,Gujarat,Rajkot,West,22-Mar-23,None,Retail,
877,Other,35,Gujarat,Ahmedabad,West,10-Mar-22,None,Retail,
880,Other,57,Gujarat,Vadodara,West,4-Feb-24,None,Online,
888,Other,32,Gujarat,Rajkot,West,19-Nov-24,Silver,Retail,
920,Female,55,Gujarat,Vadodara,West,9-Dec-23,None,Online,
996,Other,38,Gujarat,Vadodara,West,25-Jun-23,Gold,Retail,
1019,Other,69,Gujarat,Vadodara,West,8-Feb-22,Gold,Retail,
1030,Female,58,Gujarat,Surat,West,28-Mar-24,None,Online,
1035,Other,56,Gujarat,Rajkot,West,7-May-24,None,Online,
1047,Male,40,Gujarat,Vadodara,West,17-Oct-24,Silver,Retail,
1060,Male,56,Gujarat,Ahmedabad,West,7-Dec-23,None,Retail,
1068,Female,28,Gujarat,Rajkot,West,18-Feb-24,None,Retail,
1092,Male,54,Gujarat,Surat,West,11-Jul-23,None,Retail,
1093,Male,19,Gujarat,Rajkot,West,29-Sep-23,None,Retail,
1120,Male,48,Gujarat,Rajkot,West,11-Jul-23,None,Retail,
1142,Female,50,Gujarat,Ahmedabad,West,4-May-23,None,Online,
1148,Female,69,Gujarat,Ahmedabad,West,16-Jun-23,None,Retail,
1155,Other,26,Gujarat,Rajkot,West,19-Aug-24,Silver,Retail,
1165,Male,28,Gujarat,Ahmedabad,West,24-Mar-25,Gold,Online,
1174,Female,66,Gujarat,Ahmedabad,West,26-May-24,Gold,Retail,
1195,Male,49,Gujarat,Rajkot,West,6-May-22,Silver,Retail,
1200,Female,66,Gujarat,Surat,West,10-Jan-25,Gold,Retail,
48,Other,57,Maharashtra,Nashik,West,20-Jan-23,None,Online,
57,Other,34,Maharashtra,Mumbai,West,1-Sep-22,None,Online,
58,Male,67,Maharashtra,Mumbai,West,1-Feb-24,None,Online,
73,Female,58,Maharashtra,Mumbai,West,7-Feb-23,Silver,Retail,
87,Female,28,Maharashtra,Mumbai,West,3-Dec-22,None,Retail,
88,Other,34,Maharashtra,Mumbai,West,12-Apr-25,None,Retail,
125,Female,42,Maharashtra,Nagpur,West,1-Feb-24,None,Retail,
138,Female,40,Maharashtra,Nashik,West,17-May-22,None,Retail,
157,Other,24,Maharashtra,Mumbai,West,11-Oct-23,None,Online,
170,Female,27,Maharashtra,Pune,West,2-Dec-24,Silver,Retail,
178,Male,23,Maharashtra,Mumbai,West,22-Apr-22,Platinum,Online,
197,Other,31,Maharashtra,Nagpur,West,15-Mar-22,None,Retail,
205,Female,37,Maharashtra,Pune,West,8-Aug-22,Gold,Online,
212,Male,45,Maharashtra,Nagpur,West,26-Feb-25,None,Retail,
222,Female,62,Maharashtra,Nashik,West,7-Jan-25,None,Online,
240,Female,26,Maharashtra,Mumbai,West,5-Jun-22,Platinum,Online,
259,Female,57,Maharashtra,Nashik,West,1-Feb-24,None,Online,
277,Male,24,Maharashtra,Pune,West,22-Nov-22,Silver,Retail,
281,Male,48,Maharashtra,Pune,West,8-Feb-22,Silver,Online,
286,Female,33,Maharashtra,Pune,West,7-Mar-25,Platinum,Online,
287,Female,41,Maharashtra,Pune,West,14-Jan-23,Gold,Online,
294,Male,63,Maharashtra,Nagpur,West,1-Apr-24,Gold,Retail,
307,Female,28,Maharashtra,Nagpur,West,18-Jan-22,None,Online,
334,Female,54,Maharashtra,Nashik,West,20-Sep-23,Silver,Online,
355,Other,51,Maharashtra,Nagpur,West,16-Jun-23,None,Online,
358,Male,44,Maharashtra,Nagpur,West,9-Apr-24,None,Online,
359,Female,39,Maharashtra,Nagpur,West,1-Jan-25,Silver,Retail,
371,Other,48,Maharashtra,Pune,West,23-Dec-23,Silver,Retail,
372,Male,34,Maharashtra,Pune,West,9-Jan-25,None,Retail,
410,Female,37,Maharashtra,Mumbai,West,1-May-24,Silver,Online,
415,Female,67,Maharashtra,Pune,West,2-Apr-22,Silver,Online,
448,Female,43,Maharashtra,Pune,West,17-Jan-22,Silver,Retail,
454,Female,52,Maharashtra,Mumbai,West,11-Aug-24,Silver,Online,
462,Female,57,Maharashtra,Nagpur,West,6-Apr-24,None,Retail,
489,Other,42,Maharashtra,Nashik,West,27-Mar-25,Silver,Online,
505,Female,56,Maharashtra,Nagpur,West,4-Feb-24,Silver,Online,
514,Other,39,Maharashtra,Pune,West,30-Mar-22,None,Retail,
526,Other,55,Maharashtra,Mumbai,West,28-Feb-24,Silver,Retail,
527,Male,58,Maharashtra,Nashik,West,10-Jan-22,None,Online,
533,Other,50,Maharashtra,Mumbai,West,8-Oct-22,None,Retail,
538,Other,19,Maharashtra,Pune,West,30-Jun-24,None,Retail,
542,Female,30,Maharashtra,Mumbai,West,14-May-23,None,Online,
549,Female,32,Maharashtra,Nagpur,West,22-Oct-23,None,Retail,
584,Other,45,Maharashtra,Nagpur,West,26-Mar-25,None,Online,
602,Male,64,Maharashtra,Nashik,West,17-Nov-22,None,Retail,
633,Other,44,Maharashtra,Nashik,West,26-Nov-22,None,Online,
654,Male,18,Maharashtra,Nagpur,West,24-Jan-25,None,Online,
660,Male,47,Maharashtra,Pune,West,4-Oct-22,Gold,Online,
670,Male,65,Maharashtra,Mumbai,West,31-Oct-23,None,Retail,
681,Other,34,Maharashtra,Pune,West,14-Sep-24,None,Online,
685,Other,18,Maharashtra,Pune,West,22-Apr-24,None,Retail,
703,Male,24,Maharashtra,Mumbai,West,19-Nov-23,Gold,Retail,
710,Female,48,Maharashtra,Mumbai,West,8-Jun-22,None,Retail,
715,Other,48,Maharashtra,Nashik,West,7-Jul-22,None,Online,
723,Male,55,Maharashtra,Nashik,West,4-Jul-24,None,Online,
725,Male,57,Maharashtra,Mumbai,West,11-May-24,Silver,Online,
753,Male,23,Maharashtra,Nagpur,West,23-Jul-24,None,Retail,
755,Male,63,Maharashtra,Pune,West,30-Oct-24,Silver,Online,
759,Female,56,Maharashtra,Nagpur,West,1-Jul-23,None,Online,
776,Female,24,Maharashtra,Pune,West,3-Feb-23,None,Retail,
777,Female,26,Maharashtra,Nashik,West,5-Jan-23,Silver,Online,
787,Male,27,Maharashtra,Pune,West,29-Jul-23,None,Retail,
801,Other,64,Maharashtra,Nagpur,West,7-May-22,Silver,Retail,
830,Female,62,Maharashtra,Nagpur,West,12-Jan-24,None,Retail,
833,Male,41,Maharashtra,Pune,West,11-Aug-22,Silver,Online,
838,Female,35,Maharashtra,Mumbai,West,4-Oct-23,None,Online,
847,Male,43,Maharashtra,Mumbai,West,26-Jun-23,Gold,Retail,
851,Female,24,Maharashtra,Nagpur,West,8-Mar-23,Gold,Retail,
853,Other,67,Maharashtra,Pune,West,18-Apr-22,Silver,Retail,
862,Female,65,Maharashtra,Mumbai,West,2-Jan-22,Silver,Online,
867,Other,45,Maharashtra,Pune,West,3-Mar-24,Gold,Retail,
873,Male,25,Maharashtra,Mumbai,West,21-Sep-24,Silver,Retail,
879,Female,50,Maharashtra,Pune,West,6-Mar-22,None,Retail,
901,Male,42,Maharashtra,Nagpur,West,7-Jan-24,Silver,Online,
906,Male,61,Maharashtra,Nagpur,West,2-Dec-23,Silver,Retail,
921,Female,44,Maharashtra,Nagpur,West,20-May-24,Gold,Online,
930,Female,52,Maharashtra,Pune,West,7-Jun-22,Silver,Online,
940,Male,24,Maharashtra,Pune,West,11-Nov-24,None,Retail,
959,Other,63,Maharashtra,Nagpur,West,28-Feb-25,Gold,Retail,
1070,Other,24,Maharashtra,Mumbai,West,30-Jun-24,None,Retail,
1076,Other,69,Maharashtra,Mumbai,West,21-Oct-24,Gold,Online,
1100,Male,60,Maharashtra,Pune,West,23-Feb-23,None,Retail,
1109,Other,18,Maharashtra,Nashik,West,12-Jan-22,None,Retail,
1114,Other,64,Maharashtra,Nashik,West,25-Apr-22,None,Online,
1119,Male,29,Maharashtra,Pune,West,23-Jul-23,Gold,Online,
1122,Male,53,Maharashtra,Nagpur,West,2-Feb-22,Silver,Online,
1123,Other,29,Maharashtra,Pune,West,6-Dec-24,None,Online,
1140,Male,23,Maharashtra,Nagpur,West,3-Mar-22,None,Retail,
1141,Other,23,Maharashtra,Nagpur,West,6-Jul-23,Silver,Online,
1172,Other,50,Maharashtra,Nashik,West,31-Mar-23,Gold,Online,
1178,Other,47,Maharashtra,Pune,West,6-Apr-23,None,Retail,
1182,Male,34,Maharashtra,Nagpur,West,10-Mar-25,None,Retail,
1198,Male,67,Maharashtra,Nashik,West,13-Oct-24,Gold,Retail,
3,Male,27,Madhya Pradesh,Indore,Central,10-Jul-23,None,Online,
12,Other,39,Madhya Pradesh,Bhopal,Central,2-Aug-24,None,Online,
34,Female,31,Madhya Pradesh,Indore,Central,18-Feb-25,None,Retail,
41,Male,25,Madhya Pradesh,Gwalior,Central,29-Dec-22,Silver,Online,
56,Other,60,Madhya Pradesh,Gwalior,Central,1-Mar-25,None,Retail,
60,Male,44,Madhya Pradesh,Gwalior,Central,22-Dec-24,Silver,Retail,
79,Male,66,Madhya Pradesh,Gwalior,Central,11-Feb-25,Gold,Online,
92,Other,25,Madhya Pradesh,Indore,Central,26-Jan-25,Gold,Retail,
96,Female,53,Madhya Pradesh,Gwalior,Central,9-Mar-25,None,Online,
103,Female,55,Madhya Pradesh,Bhopal,Central,12-Apr-22,None,Online,
130,Male,59,Madhya Pradesh,Bhopal,Central,10-Jul-23,None,Online,
131,Female,30,Madhya Pradesh,Bhopal,Central,6-Feb-23,Silver,Retail,
133,Female,49,Madhya Pradesh,Bhopal,Central,24-Jan-25,Silver,Retail,
166,Male,44,Madhya Pradesh,Gwalior,Central,2-Jun-24,Gold,Online,
174,Other,39,Madhya Pradesh,Gwalior,Central,5-Dec-22,Gold,Retail,
177,Female,45,Madhya Pradesh,Bhopal,Central,8-Dec-24,Silver,Retail,
215,Male,59,Madhya Pradesh,Gwalior,Central,26-Oct-23,None,Online,
221,Other,54,Madhya Pradesh,Indore,Central,27-Aug-23,None,Retail,
223,Female,24,Madhya Pradesh,Gwalior,Central,17-Feb-25,Gold,Retail,
236,Other,31,Madhya Pradesh,Indore,Central,16-May-24,Gold,Online,
238,Other,22,Madhya Pradesh,Bhopal,Central,17-Sep-23,None,Retail,
254,Male,39,Madhya Pradesh,Indore,Central,10-Jan-25,None,Online,
269,Other,46,Madhya Pradesh,Gwalior,Central,12-Feb-25,None,Online,
274,Female,69,Madhya Pradesh,Bhopal,Central,6-Jan-22,Gold,Online,
275,Other,55,Madhya Pradesh,Gwalior,Central,12-Oct-24,None,Online,
308,Other,65,Madhya Pradesh,Gwalior,Central,13-Dec-22,None,Online,
319,Male,66,Madhya Pradesh,Gwalior,Central,25-May-22,None,Retail,
349,Male,47,Madhya Pradesh,Indore,Central,20-Jun-23,Silver,Online,
369,Female,39,Madhya Pradesh,Indore,Central,5-Oct-24,Silver,Online,
375,Other,42,Madhya Pradesh,Bhopal,Central,27-Jun-22,None,Retail,
396,Male,61,Madhya Pradesh,Gwalior,Central,6-Apr-23,None,Retail,
397,Male,43,Madhya Pradesh,Bhopal,Central,19-Feb-22,None,Retail,
407,Male,18,Madhya Pradesh,Indore,Central,9-Jun-23,Platinum,Online,
417,Other,58,Madhya Pradesh,Gwalior,Central,25-May-23,None,Online,
423,Other,18,Madhya Pradesh,Indore,Central,20-Mar-24,Gold,Retail,
426,Other,26,Madhya Pradesh,Indore,Central,3-May-24,Gold,Online,
427,Female,26,Madhya Pradesh,Indore,Central,17-May-23,Platinum,Online,
436,Male,22,Madhya Pradesh,Indore,Central,29-Sep-24,Platinum,Retail,
459,Male,35,Madhya Pradesh,Gwalior,Central,22-Jan-25,None,Retail,
472,Male,38,Madhya Pradesh,Bhopal,Central,12-Apr-25,Gold,Online,
473,Male,65,Madhya Pradesh,Gwalior,Central,25-Jan-24,None,Retail,
559,Male,25,Madhya Pradesh,Gwalior,Central,24-May-22,None,Online,
572,Other,41,Madhya Pradesh,Indore,Central,1-Mar-25,Silver,Retail,
591,Other,26,Madhya Pradesh,Bhopal,Central,21-Feb-23,None,Retail,
594,Female,47,Madhya Pradesh,Bhopal,Central,28-Oct-22,None,Retail,
595,Other,59,Madhya Pradesh,Bhopal,Central,4-Dec-23,Silver,Retail,
596,Male,58,Madhya Pradesh,Gwalior,Central,1-Feb-24,Silver,Retail,
599,Female,69,Madhya Pradesh,Indore,Central,8-Dec-23,None,Online,
605,Male,47,Madhya Pradesh,Bhopal,Central,19-Jan-23,None,Retail,
607,Female,51,Madhya Pradesh,Gwalior,Central,18-Jan-23,Silver,Online,
608,Female,67,Madhya Pradesh,Bhopal,Central,24-Jul-24,Silver,Retail,
643,Female,53,Madhya Pradesh,Gwalior,Central,5-Feb-23,Gold,Online,
668,Female,62,Madhya Pradesh,Bhopal,Central,16-Dec-22,None,Online,
669,Other,31,Madhya Pradesh,Gwalior,Central,26-Oct-22,None,Online,
702,Female,48,Madhya Pradesh,Gwalior,Central,11-Apr-23,Gold,Online,
718,Female,31,Madhya Pradesh,Indore,Central,14-Jan-24,Gold,Online,
720,Other,46,Madhya Pradesh,Bhopal,Central,23-Sep-23,Silver,Online,
721,Female,38,Madhya Pradesh,Bhopal,Central,20-Jun-24,Silver,Online,
749,Male,56,Madhya Pradesh,Indore,Central,23-Feb-24,None,Retail,
769,Female,39,Madhya Pradesh,Indore,Central,13-Jan-22,Gold,Online,
837,Other,63,Madhya Pradesh,Bhopal,Central,15-Jun-24,None,Online,
886,Other,18,Madhya Pradesh,Indore,Central,26-Oct-23,Silver,Online,
936,Female,58,Madhya Pradesh,Bhopal,Central,1-Feb-25,Silver,Retail,
958,Female,38,Madhya Pradesh,Gwalior,Central,20-Apr-24,Silver,Online,
964,Other,34,Madhya Pradesh,Gwalior,Central,24-Oct-24,Gold,Online,
980,Male,51,Madhya Pradesh,Gwalior,Central,31-Jan-24,None,Online,
981,Male,33,Madhya Pradesh,Bhopal,Central,2-Jan-23,None,Online,
986,Other,60,Madhya Pradesh,Gwalior,Central,15-Dec-22,None,Retail,
998,Male,28,Madhya Pradesh,Gwalior,Central,9-Feb-25,Silver,Retail,
1015,Other,44,Madhya Pradesh,Bhopal,Central,21-Dec-22,None,Online,
1018,Other,69,Madhya Pradesh,Bhopal,Central,29-Jan-22,None,Online,
1031,Male,61,Madhya Pradesh,Indore,Central,23-Dec-24,Gold,Online,
1034,Male,34,Madhya Pradesh,Indore,Central,10-Oct-22,Silver,Online,
1042,Female,25,Madhya Pradesh,Bhopal,Central,5-Jan-23,None,Retail,
1055,Other,60,Madhya Pradesh,Gwalior,Central,26-Oct-23,Silver,Online,
1058,Female,22,Madhya Pradesh,Indore,Central,24-May-23,Silver,Online,
1112,Male,51,Madhya Pradesh,Gwalior,Central,22-Jul-24,None,Online,
1115,Other,42,Madhya Pradesh,Indore,Central,23-Sep-24,None,Online,
1136,Other,28,Madhya Pradesh,Bhopal,Central,19-Aug-24,Silver,Retail,
1139,Other,23,Madhya Pradesh,Bhopal,Central,22-Jun-24,None,Retail,
1147,Female,45,Madhya Pradesh,Gwalior,Central,21-Jun-22,None,Retail,
1162,Male,48,Madhya Pradesh,Gwalior,Central,19-Jul-23,Silver,Online,
1185,Female,22,Madhya Pradesh,Indore,Central,2-Jan-23,Silver,Online,
1194,Male,66,Madhya Pradesh,Bhopal,Central,6-Aug-22,Silver,Retail,
14,Female,43,West Bengal,Howrah,East,14-Aug-22,Silver,Retail,
20,Male,66,West Bengal,Howrah,East,2-Apr-25,None,Retail,
27,Female,58,West Bengal,Durgapur,East,19-Mar-22,Silver,Online,
39,Other,60,West Bengal,Durgapur,East,12-Jan-22,None,Retail,
50,Female,65,West Bengal,Kolkata,East,16-Mar-25,None,Online,
54,Female,37,West Bengal,Howrah,East,7-Jan-23,None,Retail,
63,Other,26,West Bengal,Kolkata,East,2-Oct-23,Silver,Retail,
85,Female,49,West Bengal,Howrah,East,13-May-24,Gold,Retail,
89,Other,58,West Bengal,Durgapur,East,20-Jan-23,None,Online,
116,Male,46,West Bengal,Kolkata,East,27-Jun-22,Gold,Retail,
119,Other,25,West Bengal,Durgapur,East,17-Jun-24,Silver,Online,
121,Other,68,West Bengal,Howrah,East,19-Jul-22,Silver,Retail,
123,Other,66,West Bengal,Durgapur,East,4-Jun-24,Silver,Online,
134,Male,63,West Bengal,Durgapur,East,23-Jun-24,None,Online,
169,Other,20,West Bengal,Howrah,East,15-Aug-23,Silver,Retail,
172,Other,30,West Bengal,Kolkata,East,11-Feb-24,None,Online,
187,Male,58,West Bengal,Kolkata,East,24-Jan-24,Silver,Retail,
194,Female,42,West Bengal,Howrah,East,29-Jul-24,None,Online,
195,Other,38,West Bengal,Kolkata,East,3-Apr-24,Silver,Online,
213,Male,62,West Bengal,Kolkata,East,11-Aug-23,Silver,Online,
243,Male,42,West Bengal,Durgapur,East,26-Mar-24,Gold,Retail,
262,Other,34,West Bengal,Durgapur,East,11-Jan-23,None,Retail,
264,Male,25,West Bengal,Howrah,East,14-Apr-22,None,Retail,
